Date : 2022-01-10 01:23:52
Directory : d:\REACT\ExpoApp-frontend2
Total : 517 files,  49495 codes, 758 comments, 3062 blanks, all 53315 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         14 |     19,237 |          0 |         11 |     19,248 |
| JavaScript   |         79 |     10,556 |        133 |        851 |     11,540 |
| XML          |        126 |      7,511 |        107 |        139 |      7,757 |
| SCSS         |         74 |      6,218 |        437 |      1,314 |      7,969 |
| C#           |        205 |      5,708 |         35 |        700 |      6,443 |
| HTML         |          3 |         83 |         30 |         13 |        126 |
| SQL          |          2 |         69 |          1 |          7 |         77 |
| YAML         |          1 |         39 |          0 |          3 |         42 |
| Docker       |          4 |         28 |          9 |         13 |         50 |
| CSS          |          1 |         16 |          0 |          2 |         18 |
| Markdown     |          5 |         15 |          0 |          5 |         20 |
| Shell Script |          2 |         13 |          6 |          4 |         23 |
| Batch        |          1 |          2 |          0 |          0 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        517 |     49,495 |        758 |      3,062 |     53,315 |
| backend                                                                                                                                                                   |        213 |      5,836 |         39 |        712 |      6,587 |
| backend\src                                                                                                                                                               |        212 |      5,824 |         35 |        709 |      6,568 |
| backend\src\ExpoAPI                                                                                                                                                       |        210 |      5,817 |         35 |        707 |      6,559 |
| backend\src\ExpoAPI\Contracts                                                                                                                                             |         74 |        630 |          0 |        110 |        740 |
| backend\src\ExpoAPI\Contracts\Requests                                                                                                                                    |         35 |        332 |          0 |         52 |        384 |
| backend\src\ExpoAPI\Contracts\Requests\Accommodation                                                                                                                      |          6 |        104 |          0 |         12 |        116 |
| backend\src\ExpoAPI\Contracts\Requests\Admin                                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| backend\src\ExpoAPI\Contracts\Requests\Companies                                                                                                                          |         19 |        140 |          0 |         23 |        163 |
| backend\src\ExpoAPI\Contracts\Requests\Purchases                                                                                                                          |          9 |         82 |          0 |         16 |         98 |
| backend\src\ExpoAPI\Contracts\Responses                                                                                                                                   |         36 |        263 |          0 |         55 |        318 |
| backend\src\ExpoAPI\Contracts\Responses\Accommodation                                                                                                                     |          6 |         39 |          0 |          6 |         45 |
| backend\src\ExpoAPI\Contracts\Responses\Admin                                                                                                                             |          1 |          7 |          0 |          1 |          8 |
| backend\src\ExpoAPI\Contracts\Responses\Companies                                                                                                                         |         19 |        136 |          0 |         32 |        168 |
| backend\src\ExpoAPI\Contracts\Responses\Purchases                                                                                                                         |          9 |         67 |          0 |         13 |         80 |
| backend\src\ExpoAPI\ErrorCodes                                                                                                                                            |          1 |         11 |          0 |          2 |         13 |
| backend\src\ExpoAPI\Extensions                                                                                                                                            |          1 |         11 |          0 |          2 |         13 |
| backend\src\ExpoAPI\Infrastructure                                                                                                                                        |         11 |        969 |         31 |        103 |      1,103 |
| backend\src\ExpoAPI\Infrastructure\Adapters                                                                                                                               |          2 |         27 |          0 |          3 |         30 |
| backend\src\ExpoAPI\Infrastructure\Behaviors                                                                                                                              |          1 |         34 |          0 |          6 |         40 |
| backend\src\ExpoAPI\Infrastructure\Middlewares                                                                                                                            |          1 |         25 |          0 |          4 |         29 |
| backend\src\ExpoAPI\Infrastructure\Repositories                                                                                                                           |          7 |        883 |         31 |         90 |      1,004 |
| backend\src\ExpoAPI\Properties                                                                                                                                            |          1 |         31 |          0 |          1 |         32 |
| backend\src\ExpoAPI\v1                                                                                                                                                    |        116 |      3,986 |          2 |        476 |      4,464 |
| backend\src\ExpoAPI\v1\UseCases                                                                                                                                           |        116 |      3,986 |          2 |        476 |      4,464 |
| backend\src\ExpoAPI\v1\UseCases\Accommodation                                                                                                                             |         20 |        580 |          0 |         63 |        643 |
| backend\src\ExpoAPI\v1\UseCases\Accommodation\CreateAccommodation                                                                                                         |          3 |         75 |          0 |          9 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Accommodation\DeleteAccommodationById                                                                                                     |          3 |         75 |          0 |          9 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Accommodation\GetAccommodationById                                                                                                        |          3 |        106 |          0 |         12 |        118 |
| backend\src\ExpoAPI\v1\UseCases\Accommodation\GetAccommodations                                                                                                           |          3 |        108 |          0 |         11 |        119 |
| backend\src\ExpoAPI\v1\UseCases\Accommodation\GetNumberOfAccommodations                                                                                                   |          3 |         73 |          0 |          9 |         82 |
| backend\src\ExpoAPI\v1\UseCases\Accommodation\UpdateAccommodationById                                                                                                     |          3 |         75 |          0 |          9 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Admin                                                                                                                                     |          4 |        104 |          2 |         13 |        119 |
| backend\src\ExpoAPI\v1\UseCases\Admin\GetAdminInformation                                                                                                                 |          4 |        104 |          2 |         13 |        119 |
| backend\src\ExpoAPI\v1\UseCases\Company                                                                                                                                   |         58 |      1,431 |          0 |        192 |      1,623 |
| backend\src\ExpoAPI\v1\UseCases\Company\CreateCompany                                                                                                                     |          3 |         75 |          0 |          9 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\DeleteCompanyById                                                                                                                 |          3 |         75 |          0 |          9 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetAll                                                                                                                            |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetCompanies                                                                                                                      |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyById                                                                                                                    |          3 |         77 |          0 |         10 |         87 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyIdByName                                                                                                                |          3 |         77 |          0 |         10 |         87 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyNameById                                                                                                                |          3 |         77 |          0 |         10 |         87 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyNames                                                                                                                   |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetEnteredCompanies                                                                                                               |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetEnteredCompaniesWithoutPurchase                                                                                                |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetGuests                                                                                                                         |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetNotEnteredCompanies                                                                                                            |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfCompanies                                                                                                              |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfEnteredCompanies                                                                                                       |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfEnteredCompaniesWithoutPurchase                                                                                        |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfGuests                                                                                                                 |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfNotEnteredCompanies                                                                                                    |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\GetTotalEndorsement                                                                                                               |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Company\UpdateCompanyById                                                                                                                 |          3 |         75 |          0 |         10 |         85 |
| backend\src\ExpoAPI\v1\UseCases\Controllers                                                                                                                               |          4 |        988 |          0 |        105 |      1,093 |
